City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pevek,69.7008,170.3133,-9.76,92,69,1.61,RU,2022-03-31 01:19:29
1,Bangassou,4.7413,22.8184,79.25,51,100,3.69,CF,2022-03-31 01:19:29
2,Punta Arenas,-53.15,-70.9167,50.11,57,75,14.97,CL,2022-03-31 01:19:30
3,Thompson,55.7435,-97.8558,32.16,40,75,2.3,CA,2022-03-31 01:19:30
4,Chokurdakh,70.6333,147.9167,-6.56,95,25,3.69,RU,2022-03-31 01:19:31
5,Yerbogachen,61.2767,108.0108,22.73,91,63,9.28,RU,2022-03-31 01:19:31
6,Hilo,19.7297,-155.09,80.33,78,40,11.5,US,2022-03-31 01:19:32
7,Cherskiy,68.75,161.3,-1.66,85,95,3.83,RU,2022-03-31 01:19:32
8,Ushuaia,-54.8,-68.3,46.06,81,75,9.22,AR,2022-03-31 01:19:32
9,Longyearbyen,78.2186,15.6401,6.64,66,0,3.44,SJ,2022-03-31 01:19:33
10,New Norfolk,-42.7826,147.0587,57.92,55,100,1.99,AU,2022-03-31 01:19:33
11,Vaini,-21.2,-175.2,84.36,79,75,9.22,TO,2022-03-31 01:19:34
12,Hermanus,-34.4187,19.2345,62.17,82,100,2.44,ZA,2022-03-31 01:19:34
13,East London,-33.0153,27.9116,69.75,84,100,8.05,ZA,2022-03-31 01:19:35
14,Bluff,-46.6,168.3333,61.77,81,100,4.65,NZ,2022-03-31 01:17:16
15,Schwandorf,49.3262,12.1093,45.0,94,100,4.65,DE,2022-03-31 01:19:35
16,Lagos,6.5833,3.75,84.52,83,100,6.08,NG,2022-03-31 01:19:09
17,Alice Springs,-23.7,133.8833,72.95,43,10,10.36,AU,2022-03-31 01:14:45
18,Vardo,70.3705,31.1107,27.84,67,100,20.94,NO,2022-03-31 01:19:36
19,Portland,45.5234,-122.6762,57.99,53,75,11.5,US,2022-03-31 01:19:36
20,Gorontalo,0.5412,123.0595,85.35,62,67,3.2,ID,2022-03-31 01:19:37
21,Batemans Bay,-35.7167,150.1833,65.1,87,100,17.83,AU,2022-03-31 01:19:37
22,Jamestown,42.097,-79.2353,53.19,34,0,17.27,US,2022-03-31 01:17:10
23,Deputatskiy,69.3,139.9,-2.52,84,19,2.01,RU,2022-03-31 01:19:38
24,San Rafael,-34.6177,-68.3301,52.45,23,73,5.73,AR,2022-03-31 01:19:38
25,Geraldton,-28.7667,114.6,84.61,58,100,17.27,AU,2022-03-31 01:19:38
26,Nouadhibou,20.931,-17.0347,64.38,77,0,24.16,MR,2022-03-31 01:19:39
27,El Sauzal,31.9,-116.6833,59.41,78,0,6.64,MX,2022-03-31 01:19:39
28,Prince Rupert,54.3161,-130.3201,44.69,81,100,6.91,CA,2022-03-31 01:16:14
29,Anori,-3.7728,-61.6442,72.88,99,100,2.46,BR,2022-03-31 01:19:40
30,Kavieng,-2.5744,150.7967,83.41,76,93,13.27,PG,2022-03-31 01:19:40
31,Canutama,-6.5339,-64.3831,72.86,97,98,2.42,BR,2022-03-31 01:19:41
32,Bambous Virieux,-20.3428,57.7575,78.22,94,75,14.97,MU,2022-03-31 01:19:41
33,Kaitangata,-46.2817,169.8464,66.38,63,74,3.29,NZ,2022-03-31 01:19:42
34,Roald,62.5833,6.1333,34.9,100,100,4.61,NO,2022-03-31 01:19:42
35,Nikolskoye,59.7035,30.7861,24.8,91,26,7.2,RU,2022-03-31 01:19:42
36,Egvekinot,66.3167,-179.1667,-2.88,79,90,11.54,RU,2022-03-31 01:19:43
37,Butaritari,3.0707,172.7902,80.98,70,1,8.55,KI,2022-03-31 01:19:43
38,Dikson,73.5069,80.5464,22.17,88,100,10.4,RU,2022-03-31 01:19:43
39,Matara,5.9485,80.5353,77.94,87,70,1.05,LK,2022-03-31 01:19:44
40,Airai,-8.9266,125.4092,69.98,65,94,1.81,TL,2022-03-31 01:19:44
41,Grindavik,63.8424,-22.4338,37.87,65,100,8.05,IS,2022-03-31 01:19:45
42,Cape Town,-33.9258,18.4232,60.12,89,40,1.14,ZA,2022-03-31 01:15:46
43,Mataura,-46.1927,168.8643,70.0,49,97,3.2,NZ,2022-03-31 01:19:45
44,Hamilton,39.1834,-84.5333,77.63,25,0,31.07,US,2022-03-31 01:17:05
45,Sao Pedro Do Sul,-29.6206,-54.1789,55.51,48,100,7.61,BR,2022-03-31 01:19:46
46,Hobart,-42.8794,147.3294,58.26,70,75,18.41,AU,2022-03-31 01:17:28
47,Tinyahuarco,-10.75,-76.3,40.08,96,100,4.79,PE,2022-03-31 01:20:46
48,Saint Stephen,50.3333,-4.9,46.35,87,86,11.5,GB,2022-03-31 01:20:47
49,Santa Cruz,-17.8,-63.1667,60.26,82,100,16.11,BO,2022-03-31 01:20:47
50,Solnechnyy,50.7214,136.6319,27.32,77,99,2.62,RU,2022-03-31 01:17:22
51,Biak,-0.9131,122.8766,82.47,65,85,1.21,ID,2022-03-31 01:20:48
52,Nuevo Progreso,23.1667,-97.95,77.54,61,96,1.99,MX,2022-03-31 01:20:48
53,Grand Gaube,-20.0064,57.6608,78.39,79,60,11.99,MU,2022-03-31 01:20:48
54,Carnarvon,-24.8667,113.6333,76.75,75,100,10.51,AU,2022-03-31 01:20:49
55,Dakar,14.6937,-17.4441,67.08,80,84,23.15,SN,2022-03-31 01:15:59
56,Atherton,53.5237,-2.4935,34.9,82,7,3.0,GB,2022-03-31 01:20:49
57,Morehead,37.2711,-87.1764,62.35,94,100,10.36,US,2022-03-31 01:20:50
58,Busselton,-33.65,115.3333,71.98,64,49,16.75,AU,2022-03-31 01:20:50
59,Rikitea,-23.1203,-134.9692,77.79,78,100,17.47,PF,2022-03-31 01:17:16
60,Okhotsk,59.3833,143.3,15.91,67,8,14.65,RU,2022-03-31 01:20:51
61,Cidreira,-30.1811,-50.2056,61.3,75,100,9.6,BR,2022-03-31 01:20:51
62,Clyde River,70.4692,-68.5914,5.23,85,100,13.8,CA,2022-03-31 01:20:52
63,Bathsheba,13.2167,-59.5167,77.61,73,40,17.27,BB,2022-03-31 01:20:52
64,Faanui,-16.4833,-151.75,82.6,69,14,14.23,PF,2022-03-31 01:20:52
65,Norman Wells,65.282,-126.8329,1.44,71,100,18.41,CA,2022-03-31 01:20:53
66,Atuona,-9.8,-139.0333,79.02,72,36,12.66,PF,2022-03-31 01:20:53
67,Shieli,44.1667,66.75,41.97,44,0,4.99,KZ,2022-03-31 01:20:53
68,Yurginskoye,56.8189,67.3921,30.06,83,36,12.59,RU,2022-03-31 01:20:54
69,Zhigansk,66.7697,123.3711,-5.89,89,68,3.85,RU,2022-03-31 01:19:48
70,Albany,42.6001,-73.9662,40.17,36,100,5.39,US,2022-03-31 01:20:44
71,Tucupita,9.0622,-62.051,73.17,88,95,4.74,VE,2022-03-31 01:20:55
72,Laukaa,58.7372,29.8453,20.28,87,26,5.59,RU,2022-03-31 01:15:59
73,Kenai,60.5544,-151.2583,45.03,72,75,8.05,US,2022-03-31 01:18:52
74,Kapaa,22.0752,-159.319,82.18,75,40,11.5,US,2022-03-31 01:20:55
75,Lac Du Bonnet,50.2536,-96.0612,28.11,85,100,9.01,CA,2022-03-31 01:20:56
76,Mar Del Plata,-38.0023,-57.5575,51.87,77,40,8.99,AR,2022-03-31 01:14:24
77,North Platte,41.1239,-100.7654,28.29,89,100,15.01,US,2022-03-31 01:18:27
78,Rayong,12.8333,101.4333,86.85,99,100,1.92,TH,2022-03-31 01:20:56
79,Avarua,-21.2078,-159.775,84.25,74,20,9.22,CK,2022-03-31 01:20:57
80,Wilmington,34.2257,-77.9447,66.11,82,0,11.5,US,2022-03-31 01:16:23
81,Sitka,57.0531,-135.33,42.69,81,100,10.36,US,2022-03-31 01:20:57
82,Rio Gallegos,-51.6226,-69.2181,46.45,61,0,6.91,AR,2022-03-31 01:20:58
83,Saskylakh,71.9167,114.0833,-2.18,96,100,7.05,RU,2022-03-31 01:20:58
84,Cotonou,6.3654,2.4183,84.18,84,40,14.97,BJ,2022-03-31 01:20:58
85,Padang,-0.9492,100.3543,77.05,71,10,3.13,ID,2022-03-31 01:20:59
86,Tuktoyaktuk,69.4541,-133.0374,-14.8,70,75,10.36,CA,2022-03-31 01:20:59
87,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.0,97,100,1.39,BR,2022-03-31 01:21:00
88,Kurtamysh,54.9103,64.4319,34.9,99,100,10.4,RU,2022-03-31 01:21:00
89,Labuan,5.2767,115.2417,82.76,83,20,2.3,MY,2022-03-31 01:21:00
90,Tamandare,-8.7597,-35.1047,78.12,83,100,3.53,BR,2022-03-31 01:21:01
91,San Carlos De Bariloche,-41.1456,-71.3082,40.75,65,0,5.75,AR,2022-03-31 01:21:01
92,Mareeba,-17.0,145.4333,89.65,38,67,0.78,AU,2022-03-31 01:21:01
93,Broken Hill,-31.95,141.4333,62.42,38,0,23.22,AU,2022-03-31 01:19:15
94,Pisco,-13.7,-76.2167,66.25,77,0,17.27,PE,2022-03-31 01:22:02
95,Yellowknife,62.456,-114.3525,21.42,57,100,9.22,CA,2022-03-31 01:22:02
96,Barrow,71.2906,-156.7887,-0.38,71,0,18.41,US,2022-03-31 01:22:03
97,Kedrovyy,56.1667,91.8167,34.21,89,100,13.09,RU,2022-03-31 01:22:03
98,Severo-Kurilsk,50.6789,156.125,30.67,76,45,10.25,RU,2022-03-31 01:19:47
99,Ust-Ilimsk,58.0006,102.6619,31.26,87,100,8.86,RU,2022-03-31 01:22:04
100,Oksfjord,70.2396,22.3479,21.99,87,100,9.26,NO,2022-03-31 01:22:04
101,Hirara,24.8,125.2833,77.27,88,40,5.75,JP,2022-03-31 01:22:05
102,Bilibino,68.0546,166.4372,9.0,59,100,1.19,RU,2022-03-31 01:22:05
103,Biala Podlaska,52.0324,23.1165,35.37,98,100,10.56,PL,2022-03-31 01:22:06
104,Port Alfred,-33.5906,26.891,65.17,77,100,5.26,ZA,2022-03-31 01:18:33
105,Fortuna,40.5982,-124.1573,54.86,79,40,18.41,US,2022-03-31 01:22:06
106,Qaanaaq,77.484,-69.3632,13.17,74,97,7.0,GL,2022-03-31 01:17:17
107,Sungaipenuh,-2.0833,101.3833,71.19,67,17,0.83,ID,2022-03-31 01:22:07
108,Natal,-5.795,-35.2094,82.62,78,75,6.91,BR,2022-03-31 01:22:07
109,Khatanga,71.9667,102.5,12.49,96,92,5.97,RU,2022-03-31 01:19:48
110,Yulara,-25.2406,130.9889,76.84,41,97,16.11,AU,2022-03-31 01:22:08
111,Chuy,-33.6971,-53.4616,52.83,54,17,9.57,UY,2022-03-31 01:22:08
112,Hambantota,6.1241,81.1185,78.93,83,16,3.36,LK,2022-03-31 01:22:09
113,Waipawa,-41.4122,175.5153,66.83,68,6,7.63,NZ,2022-03-31 01:19:49
114,Nalut,30.3333,10.85,79.93,14,92,13.58,LY,2022-03-31 01:22:09
115,Chivilcoy,-34.8957,-60.0167,50.02,10,5,1.99,AR,2022-03-31 01:20:42
116,Oranjemund,-28.55,16.4333,59.58,85,100,9.62,NA,2022-03-31 01:22:10
117,Saint-Philippe,-21.3585,55.7679,76.59,77,95,15.17,RE,2022-03-31 01:22:11
118,Saint Andrews,34.0454,-81.1293,72.99,67,0,10.36,US,2022-03-31 01:22:11
119,Santa Rosalia,27.3167,-112.2833,67.91,41,24,2.26,MX,2022-03-31 01:22:11
120,Dunedin,-45.8742,170.5036,64.4,70,99,5.06,NZ,2022-03-31 01:22:12
121,Baghdad,33.3406,44.4009,62.51,42,0,6.91,IQ,2022-03-31 01:21:07
122,Bredasdorp,-34.5322,20.0403,60.4,80,100,3.6,ZA,2022-03-31 01:22:13
123,Pochutla,15.7432,-96.4661,80.42,60,53,10.54,MX,2022-03-31 01:22:13
124,Nanortalik,60.1432,-45.2371,34.65,83,100,2.89,GL,2022-03-31 01:17:26
125,Pinawa,50.1489,-95.8811,28.17,84,100,8.79,CA,2022-03-31 01:22:14
126,Ovsyanka,55.9575,92.5519,36.57,81,77,15.05,RU,2022-03-31 01:22:14
127,Saldanha,-33.0117,17.9442,55.45,87,49,9.35,ZA,2022-03-31 01:22:14
128,Laurel,39.0993,-76.8483,55.15,60,100,8.05,US,2022-03-31 01:22:15
129,Kaura Namoda,12.5898,6.5779,76.03,6,35,8.37,NG,2022-03-31 01:22:15
130,Nioro,13.35,-15.75,81.95,26,100,5.73,GM,2022-03-31 01:22:16
131,Tasiilaq,65.6145,-37.6368,33.96,98,100,11.63,GL,2022-03-31 01:22:17
132,Guayabetal,4.2147,-73.8172,67.6,94,98,2.33,CO,2022-03-31 01:22:17
133,Vila Velha,-20.3297,-40.2925,80.55,89,0,6.91,BR,2022-03-31 01:21:37
134,Rondonopolis,-16.4708,-54.6356,73.69,90,100,2.66,BR,2022-03-31 01:18:56
135,Mocuba,-16.8392,36.9856,69.06,97,69,3.06,MZ,2022-03-31 01:22:18
136,Palu,-0.8917,119.8707,86.18,67,79,0.89,ID,2022-03-31 01:22:19
137,Kruisfontein,-34.0033,24.7314,58.89,80,100,3.51,ZA,2022-03-31 01:19:45
138,Sur,22.5667,59.5289,77.97,51,0,5.28,OM,2022-03-31 01:23:19
139,San Quintin,30.4833,-115.95,61.07,74,30,14.16,MX,2022-03-31 01:20:49
140,Umm Kaddadah,13.6017,26.6876,70.63,9,100,14.5,SD,2022-03-31 01:23:20
141,Katsuura,35.1333,140.3,63.72,79,13,20.31,JP,2022-03-31 01:23:21
142,Lastoursville,-0.8143,12.7287,75.42,81,69,1.99,GA,2022-03-31 01:23:21
143,Torbay,47.6666,-52.7314,33.58,86,75,24.16,CA,2022-03-31 01:23:22
144,Shimoda,34.6667,138.95,71.1,77,0,17.52,JP,2022-03-31 01:23:22
145,Lichuan,30.3,108.85,45.72,91,100,5.21,CN,2022-03-31 01:23:23
146,Ambanja,-13.6833,48.45,73.06,96,100,3.65,MG,2022-03-31 01:23:23
147,Lorengau,-2.0226,147.2712,85.39,74,100,14.05,PG,2022-03-31 01:23:23
148,Kiunga,-6.1219,141.2906,81.45,84,100,3.11,PG,2022-03-31 01:23:24
149,Puerto Ayora,-0.7393,-90.3518,78.55,95,100,4.43,EC,2022-03-31 01:23:24
150,Constitucion,-35.3333,-72.4167,54.23,63,1,10.94,CL,2022-03-31 01:23:24
151,Korla,41.7597,86.1469,43.56,54,5,6.22,CN,2022-03-31 01:23:25
152,Souillac,-20.5167,57.5167,75.58,94,75,14.97,MU,2022-03-31 01:18:40
153,Dingle,10.9995,122.6711,84.74,68,28,10.54,PH,2022-03-31 01:23:25
154,Tanout,14.9709,8.8879,71.49,4,19,10.27,NE,2022-03-31 01:23:26
155,Castro,-24.7911,-50.0119,64.98,93,100,2.84,BR,2022-03-31 01:23:26
156,Vestmannaeyjar,63.4427,-20.2734,37.8,66,83,4.92,IS,2022-03-31 01:23:27
157,Kodiak,57.79,-152.4072,38.71,93,100,12.66,US,2022-03-31 01:23:27
158,Ahipara,-35.1667,173.1667,73.62,59,20,3.44,NZ,2022-03-31 01:22:16
159,Tabuk,17.4189,121.4443,81.81,69,79,5.46,PH,2022-03-31 01:23:27
160,Catio,11.2833,-15.25,74.08,78,37,6.76,GW,2022-03-31 01:23:28
161,Bengkulu,-3.8004,102.2655,79.43,72,13,4.79,ID,2022-03-31 01:23:28
162,Madison,34.7334,-86.5667,78.6,50,75,31.07,US,2022-03-31 01:18:30
163,Lagoa,39.05,-27.9833,60.12,90,94,7.09,PT,2022-03-31 01:23:29
164,Diego De Almagro,-26.3667,-70.05,61.74,52,0,0.92,CL,2022-03-31 01:23:29
165,Lebu,-37.6167,-73.65,53.38,80,0,22.82,CL,2022-03-31 01:23:29
166,Georgetown,5.4112,100.3354,85.93,81,20,4.61,MY,2022-03-31 01:19:15
167,Trairi,-3.2778,-39.2689,76.15,90,100,8.59,BR,2022-03-31 01:23:30
168,Abrau-Dyurso,44.69,37.59,47.66,91,16,11.23,RU,2022-03-31 01:23:30
169,Richards Bay,-28.783,32.0377,71.42,78,0,8.97,ZA,2022-03-31 01:23:31
170,Saint George,37.1041,-113.5841,70.39,27,0,12.66,US,2022-03-31 01:23:31
171,Monywa,22.1167,95.1333,84.06,38,87,3.31,MM,2022-03-31 01:23:32
172,Tommot,58.9564,126.2925,23.07,86,100,4.9,RU,2022-03-31 01:23:32
173,Skelleftea,64.7507,20.9528,23.36,62,88,6.91,SE,2022-03-31 01:23:32
174,Freeport,40.6576,-73.5832,43.25,68,0,12.66,US,2022-03-31 01:23:33
175,Tiksi,71.6872,128.8694,-10.23,98,72,3.51,RU,2022-03-31 01:23:33
176,Yamoussoukro,6.8206,-5.2767,76.89,94,100,4.61,CI,2022-03-31 01:23:34
177,Houma,29.5958,-90.7195,77.0,94,100,8.05,US,2022-03-31 01:23:34
178,Rawson,-43.3002,-65.1023,52.05,59,40,4.92,AR,2022-03-31 01:20:48
179,Naryan-Mar,67.6713,53.087,-11.72,100,100,4.34,RU,2022-03-31 01:23:34
180,Hobyo,5.3505,48.5268,81.32,73,97,13.31,SO,2022-03-31 01:23:35
181,Goderich,43.7501,-81.7165,43.12,75,100,14.97,CA,2022-03-31 01:23:35
182,Tateyama,34.9833,139.8667,61.84,85,4,22.75,JP,2022-03-31 01:23:36
183,Le Port,-20.9373,55.2919,77.0,71,27,4.27,RE,2022-03-31 01:23:36
184,Lodja,-3.4833,23.4333,68.32,88,83,1.68,CD,2022-03-31 01:24:37
185,Sola,-13.8833,167.55,82.74,73,67,6.11,VU,2022-03-31 01:23:34
186,Provideniya,64.3833,-173.3,19.51,79,100,15.99,RU,2022-03-31 01:24:38
187,Necochea,-38.5473,-58.7368,55.67,55,100,18.68,AR,2022-03-31 01:24:38
188,Qasigiannguit,68.8193,-51.1922,19.65,99,95,2.98,GL,2022-03-31 01:24:38
189,Tessalit,20.1986,1.0114,79.21,4,78,10.25,ML,2022-03-31 01:24:39
190,La Ronge,55.1001,-105.2842,46.62,33,75,9.22,CA,2022-03-31 01:23:37
191,Paamiut,61.994,-49.6678,27.95,84,100,4.5,GL,2022-03-31 01:24:39
192,Tilichiki,60.4667,166.1,12.99,75,100,8.23,RU,2022-03-31 01:24:40
193,Kachiry,53.0675,76.1036,35.11,78,100,19.46,KZ,2022-03-31 01:24:40
194,Kutum,14.2,24.6667,65.91,8,100,7.52,SD,2022-03-31 01:24:41
195,Bara,10.3744,10.7288,75.92,11,99,7.2,NG,2022-03-31 01:22:12
196,Cap-Aux-Meules,47.3821,-61.8597,32.05,80,40,17.27,CA,2022-03-31 01:24:01
197,Kalispell,48.1958,-114.3129,49.28,43,75,17.27,US,2022-03-31 01:21:50
198,Upernavik,72.7868,-56.1549,12.74,86,46,6.64,GL,2022-03-31 01:24:42
199,Slave Lake,55.2834,-114.769,46.38,53,100,19.57,CA,2022-03-31 01:24:42
200,Luebo,-5.35,21.4167,68.94,98,99,1.99,CD,2022-03-31 01:24:42
201,Ponta Delgada,37.7333,-25.6667,57.92,88,20,2.3,PT,2022-03-31 01:24:43
202,Fredericksburg,38.3032,-77.4605,60.12,52,100,6.91,US,2022-03-31 01:24:43
203,Srandakan,-7.9386,110.2506,81.73,74,95,0.72,ID,2022-03-31 01:24:43
204,Margate,51.3813,1.3862,40.69,80,100,10.0,GB,2022-03-31 01:20:59
205,Brae,60.3964,-1.353,37.76,62,97,18.59,GB,2022-03-31 01:24:44
206,Myaundzha,63.0494,147.1858,3.24,63,100,3.76,RU,2022-03-31 01:24:44
207,Cap Malheureux,-19.9842,57.6142,78.48,78,49,10.0,MU,2022-03-31 01:24:45
208,Odweyne,9.4092,45.064,66.51,32,44,4.9,SO,2022-03-31 01:24:45
209,Bethel,41.3712,-73.414,39.29,57,0,5.75,US,2022-03-31 01:24:45
210,Haines Junction,60.7522,-137.5108,39.15,56,100,9.22,CA,2022-03-31 01:24:46
211,Arraial Do Cabo,-22.9661,-42.0278,76.96,88,0,6.91,BR,2022-03-31 01:24:46
212,Xining,36.6167,101.7667,36.39,39,100,3.53,CN,2022-03-31 01:24:47
213,Sakakah,29.9697,40.2064,65.77,23,6,5.97,SA,2022-03-31 01:24:47
214,Port Lincoln,-34.7333,135.8667,63.52,60,97,20.67,AU,2022-03-31 01:21:38
215,Aginskoye,51.1,114.53,28.54,36,0,10.67,RU,2022-03-31 01:24:47
216,Ketchikan,55.3422,-131.6461,44.58,81,100,4.61,US,2022-03-31 01:24:48
217,Havoysund,70.9963,24.6622,25.03,67,100,16.17,NO,2022-03-31 01:24:48
218,Victoria,22.2855,114.1577,80.96,79,1,1.01,HK,2022-03-31 01:19:49
219,Chapais,49.7834,-74.8492,28.18,91,100,6.55,CA,2022-03-31 01:24:49
220,Codrington,-38.2667,141.9667,61.32,55,92,21.23,AU,2022-03-31 01:24:49
221,Ambilobe,-13.2,49.05,71.76,96,12,2.39,MG,2022-03-31 01:24:49
222,Ribeira Grande,38.5167,-28.7,61.34,90,100,4.79,PT,2022-03-31 01:24:50
223,Laguna,38.421,-121.4238,64.06,68,75,1.01,US,2022-03-31 01:24:50
224,Gushikawa,26.3544,127.8686,74.43,96,100,5.75,JP,2022-03-31 01:19:54
225,Rawlins,41.7911,-107.2387,44.49,16,0,8.05,US,2022-03-31 01:24:51
226,Nome,64.5011,-165.4064,37.11,69,0,16.11,US,2022-03-31 01:24:51
227,Avera,33.194,-82.5271,75.25,70,85,19.1,US,2022-03-31 01:24:51
228,Babu,24.4167,111.5167,71.91,92,99,1.83,CN,2022-03-31 01:24:52
229,Tabou,4.423,-7.3528,79.47,87,30,4.79,CI,2022-03-31 01:24:52
230,Vilyuysk,63.7553,121.6247,9.5,92,100,1.03,RU,2022-03-31 01:24:53
231,Mangai,-4.05,19.5333,69.69,91,100,2.04,CD,2022-03-31 01:24:53
232,Morada Nova,-5.1067,-38.3725,76.64,83,100,4.99,BR,2022-03-31 01:25:54
233,Tuatapere,-46.1333,167.6833,67.89,55,100,1.32,NZ,2022-03-31 01:25:54
234,Mahebourg,-20.4081,57.7,78.26,94,75,14.97,MU,2022-03-31 01:25:54
235,Warrington,53.3925,-2.5802,35.46,83,44,9.22,GB,2022-03-31 01:25:55
236,Aguadilla,18.4275,-67.1541,76.64,80,40,16.11,PR,2022-03-31 01:25:55
237,Labuhan,-6.8844,112.2051,81.57,79,99,4.68,ID,2022-03-31 01:25:55
238,Nuuk,64.1835,-51.7216,16.54,94,67,5.32,GL,2022-03-31 01:22:58
239,Daugavpils,55.8833,26.5333,25.45,51,63,3.04,LV,2022-03-31 01:25:56
240,Boguchany,58.3814,97.4531,27.27,89,58,9.24,RU,2022-03-31 01:25:56
241,Shache,38.4167,77.2406,56.71,35,100,3.2,CN,2022-03-31 01:25:57
242,Colombia,20.9881,-77.4297,73.9,69,2,15.28,CU,2022-03-31 01:25:57
243,Coquimbo,-29.9533,-71.3436,56.93,88,0,2.3,CL,2022-03-31 01:23:16
244,Bud,39.447,-86.1758,75.15,45,100,26.33,US,2022-03-31 01:25:58
245,Russell,32.3502,-85.1999,74.97,59,0,16.11,US,2022-03-31 01:25:58
246,Camacha,33.0833,-16.3333,58.42,77,40,9.22,PT,2022-03-31 01:25:58
247,Half Moon Bay,37.4636,-122.4286,60.71,76,100,24.16,US,2022-03-31 01:23:08
248,Kangaatsiaq,68.3065,-53.4641,11.19,99,98,2.98,GL,2022-03-31 01:25:59
249,Karratha,-20.7377,116.8463,86.92,61,99,9.35,AU,2022-03-31 01:23:30
250,Neiafu,-18.65,-173.9833,84.88,79,75,9.22,TO,2022-03-31 01:25:59
251,Belaya Gora,68.5333,146.4167,-2.47,91,87,2.42,RU,2022-03-31 01:26:00
252,Windhoek,-22.5594,17.0832,64.6,82,95,4.61,NA,2022-03-31 01:26:00
253,Ilulissat,69.2167,-51.1,19.42,93,100,5.75,GL,2022-03-31 01:26:01
254,Waingapu,-9.6567,120.2641,82.06,74,63,4.7,ID,2022-03-31 01:26:01
255,Udachnyy,66.4167,112.4,21.45,67,100,6.51,RU,2022-03-31 01:26:01
256,Lasa,46.6166,10.7002,43.02,97,100,2.82,IT,2022-03-31 01:26:02
257,Sao Filipe,14.8961,-24.4956,71.11,76,8,14.05,CV,2022-03-31 01:26:02
258,Buala,-8.145,159.5921,84.15,76,100,2.13,SB,2022-03-31 01:23:40
259,Kununurra,-15.7667,128.7333,89.58,62,60,4.61,AU,2022-03-31 01:26:03
