City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Akdepe,TM,42.0551,59.3788,46.94,32,30,9.42,scattered clouds
1,Yabrud,SY,33.9674,36.6574,42.03,45,1,1.86,clear sky
2,Kaberamaido,UG,1.7389,33.1594,67.69,88,12,3.69,few clouds
3,Yushu,CN,44.8,126.5333,40.57,25,3,15.37,clear sky
4,East London,ZA,-33.0153,27.9116,69.42,84,100,6.76,light rain
5,Moanda,GA,-1.5575,13.2178,71.87,88,28,1.97,scattered clouds
6,Praya,CV,14.9215,-23.5087,68.54,73,20,20.71,few clouds
7,Chistogorskiy,RU,53.9835,87.3843,34.29,81,99,14.74,overcast clouds
8,Hithadhoo,MV,-0.6,73.0833,82.63,69,10,5.84,clear sky
9,Belmonte,BR,-15.8631,-38.8828,76.6,83,12,3.96,few clouds
10,Ushuaia,AR,-54.8,-68.3,46.06,66,40,4.61,scattered clouds
11,Berlevag,NO,70.8578,29.0864,24.8,70,100,17.96,light snow
12,Alice Springs,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
13,Bluff,NZ,-46.6,168.3333,62.29,80,100,8.19,overcast clouds
14,Tuy Hoa,VN,13.0833,109.3,75.45,92,100,10.92,overcast clouds
15,Punta Arenas,CL,-53.15,-70.9167,50.11,57,75,11.5,broken clouds
16,Saint-Philippe,RE,-21.3585,55.7679,76.59,75,88,16.06,overcast clouds
17,Mao,ES,39.8885,4.2658,50.56,93,0,3.44,clear sky
18,Bengkulu,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
19,Zavet,BG,43.7667,26.6667,50.81,68,100,8.16,overcast clouds
20,Severo-Kurilsk,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
21,Carnarvon,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
22,Ambikapur,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
23,San Cristobal,VE,7.7669,-72.225,68.18,67,100,1.25,overcast clouds
24,Nizhneyansk,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
25,Maceio,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
26,Ahipara,NZ,-46.6,168.3333,62.29,80,100,8.19,overcast clouds
27,Leskovik,AL,40.1514,20.5972,44.47,97,100,5.55,overcast clouds
28,Bredasdorp,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
29,Cape Town,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
30,Atuona,PF,-9.8,-139.0333,79.11,73,23,12.66,few clouds
31,Paracuru,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
32,Rikitea,PF,-9.8,-139.0333,79.11,73,23,12.66,few clouds
33,Hermanus,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
34,Urucara,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
35,Airai,TL,-8.9266,125.4092,72.61,62,95,1.45,overcast clouds
36,Hirara,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
37,Kalino,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
38,Arraial Do Cabo,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
39,Busselton,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
40,Muzhi,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
41,Margate,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
42,Hilo,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
43,Fortuna,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
44,Constitucion,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
45,Marawi,PH,7.9986,124.2928,79.27,71,10,3.98,clear sky
46,Kamenskoye,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
47,Qujing,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
48,Sao Felix Do Xingu,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
49,Jamestown,US,42.097,-79.2353,53.19,43,0,13.0,clear sky
50,Vaini,TO,-21.2,-175.2,84.36,84,75,11.5,broken clouds
51,Tezu,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
52,Emerald,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
53,Georgetown,US,42.097,-79.2353,53.19,43,0,13.0,clear sky
54,Lagoa,PT,39.05,-27.9833,59.86,90,98,6.71,overcast clouds
55,Caravelas,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
56,Ilulissat,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
57,Kalaleh,IR,37.3807,55.4916,60.66,36,73,6.15,broken clouds
58,Khatanga,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
59,Sao Joao Da Barra,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
60,Albany,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
61,Hobart,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
62,Souillac,MU,-20.5167,57.5167,77.67,76,87,21.72,overcast clouds
63,Mataura,PF,-9.8,-139.0333,79.11,73,23,12.66,few clouds
64,Mahebourg,MU,-20.5167,57.5167,77.67,76,87,21.72,overcast clouds
65,Hamilton,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
66,Tiksi,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
67,Eureka,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
68,Mar Del Plata,AR,-54.8,-68.3,46.06,66,40,4.61,scattered clouds
69,Fukue,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
70,Betare Oya,CM,5.6,14.0833,68.97,36,81,2.75,broken clouds
71,Edzell,GB,56.8095,-2.6549,33.01,78,8,6.71,clear sky
72,Maumere,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
73,Barrow,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
74,Surt,LY,31.2089,16.5887,72.57,22,87,23.49,overcast clouds
75,Ribeira Brava,PT,32.65,-17.0667,63.05,79,0,3.11,clear sky
76,Tasiilaq,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
77,Komatipoort,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
78,Victoria,HK,22.2855,114.1577,82.45,71,1,5.99,clear sky
79,Husavik,IS,66.0449,-17.3389,29.46,79,100,5.73,overcast clouds
80,Vila,PT,42.0304,-8.1588,41.88,91,100,2.21,overcast clouds
81,Gorno-Chuyskiy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
82,Salalah,OM,17.0151,54.0924,71.69,60,0,5.75,clear sky
83,Codrington,AU,-38.2667,141.9667,60.98,56,97,20.4,overcast clouds
84,New Norfolk,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
85,Sao Miguel Do Araguaia,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
86,Port Blair,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
87,Ribeira Grande,PT,39.05,-27.9833,59.86,90,98,6.71,overcast clouds
88,Leningradskiy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
89,Peringat,MY,6.0333,102.2833,85.62,69,96,3.69,overcast clouds
90,Mys Shmidta,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
91,Cabo San Lucas,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
92,Chuy,UY,-33.6971,-53.4616,52.57,67,22,10.87,few clouds
93,Luderitz,NA,-26.6481,15.1594,61.56,66,0,14.34,clear sky
94,Huarmey,PE,-10.0681,-78.1522,70.66,84,100,10.6,overcast clouds
95,Pevek,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
96,Ouango,CF,4.3133,22.5552,74.77,70,72,2.53,broken clouds
97,Faya,ES,39.8885,4.2658,50.56,93,0,3.44,clear sky
98,Qaqortoq,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
99,Grindavik,IS,66.0449,-17.3389,29.46,79,100,5.73,overcast clouds
100,Kilindoni,TZ,-7.9139,39.6668,77.67,86,93,8.43,moderate rain
101,Amderma,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
102,Sitka,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
103,Carnarvon,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
104,Srednekolymsk,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
105,Katherine,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
106,Ohara,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
107,Puerto Ayora,VE,7.7669,-72.225,68.18,67,100,1.25,overcast clouds
108,Acapulco,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
109,Bethel,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
110,Nizhniy Odes,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
111,Karaul,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
112,Galveston,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
113,Takoradi,GH,4.8845,-1.7554,80.22,88,80,7.23,broken clouds
114,Kahului,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
115,San Andres,CO,12.5847,-81.7006,80.62,78,40,10.36,scattered clouds
116,Cap Malheureux,MU,-20.5167,57.5167,77.67,76,87,21.72,overcast clouds
117,Esperance,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
118,Castro,CL,-53.15,-70.9167,50.11,57,75,11.5,broken clouds
119,Akureyri,IS,66.0449,-17.3389,29.46,79,100,5.73,overcast clouds
120,Hasaki,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
121,Cabedelo,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
122,Nikolskoye,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
123,Tupi Paulista,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
124,Saint-Francois,FR,46.4154,3.9054,47.68,88,100,4.61,overcast clouds
125,Bulgan,MN,48.8125,103.5347,31.98,35,100,4.36,overcast clouds
126,Vao,NC,-22.6667,167.4833,78.78,85,8,16.17,clear sky
127,Vysokogornyy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
128,Kapaa,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
129,Fayetteville,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
130,Praia,PT,32.65,-17.0667,63.05,79,0,3.11,clear sky
131,Kloulklubed,TL,-8.9266,125.4092,72.61,62,95,1.45,overcast clouds
132,Nantucket,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
133,Soyo,AO,-6.1349,12.3689,77.97,89,77,9.13,broken clouds
134,Edd,ER,13.9297,41.6925,83.37,30,0,15.59,clear sky
135,Port Alfred,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
136,Lompoc,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
137,Newport,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
138,Lavrentiya,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
139,Chunoyar,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
140,Nongan,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
141,San Ramon,US,37.7799,-121.978,54.64,82,20,10.36,few clouds
142,Faanui,PF,-9.8,-139.0333,79.11,73,23,12.66,few clouds
143,Mount Isa,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
144,Cherskiy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
145,Saskylakh,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
146,Tupik,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
147,Alofi,NU,-19.0595,-169.9187,84.09,79,40,8.05,scattered clouds
148,Grand Gaube,MU,-20.5167,57.5167,77.67,76,87,21.72,overcast clouds
149,Klaksvik,FO,62.2266,-6.589,31.12,66,98,18.05,light snow
150,Paamiut,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
151,Kalmar,SE,56.6616,16.3616,27.97,88,1,4.61,clear sky
152,Conde,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
153,Alta Floresta,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
154,Kulhudhuffushi,MV,6.6221,73.07,83.25,71,49,4.03,scattered clouds
155,Nikolayevka,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
156,Grand River South East,MU,-20.5167,57.5167,77.67,76,87,21.72,overcast clouds
157,Dikson,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
158,Topolobampo,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
159,Yulara,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
160,Ballina,AU,-28.8667,153.5667,78.01,77,99,23.33,overcast clouds
161,Port Elizabeth,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
162,Kodiak,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
163,Narsaq,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
164,Nanortalik,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
165,Provideniya,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
166,Tumannyy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
167,Daru,PG,-9.0763,143.2092,85.37,69,68,7.58,broken clouds
168,Deputatskiy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
169,Dunedin,NZ,-46.6,168.3333,62.29,80,100,8.19,overcast clouds
170,Portland,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
171,Raga,PH,7.9986,124.2928,79.27,71,10,3.98,clear sky
172,Armacao Dos Buzios,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
173,Ponta Do Sol,PT,32.65,-17.0667,63.05,79,0,3.11,clear sky
174,Belyy Yar,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
175,Bireun,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
176,Belushya Guba,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
177,Arani,US,37.7799,-121.978,54.64,82,20,10.36,few clouds
178,Nome,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
179,Ostrovnoy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
180,Vetlanda,SE,56.6616,16.3616,27.97,88,1,4.61,clear sky
181,Rocha,UY,-33.6971,-53.4616,52.57,67,22,10.87,few clouds
182,Nuuk,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
183,Sentyabrskiy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
184,Male,MV,6.6221,73.07,83.25,71,49,4.03,scattered clouds
185,Hualmay,PE,-10.0681,-78.1522,70.66,84,100,10.6,overcast clouds
186,Katsuura,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
187,Tyrma,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
188,Kaseda,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
189,Severnoye,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
190,Lebu,CL,-53.15,-70.9167,50.11,57,75,11.5,broken clouds
191,Talnakh,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
192,Solnechnyy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
193,Batticaloa,LK,7.7102,81.6924,80.31,76,8,3.06,clear sky
194,Pak Chong,TH,14.708,101.4161,90.21,52,54,8.99,broken clouds
195,Kukes,AL,40.1514,20.5972,44.47,97,100,5.55,overcast clouds
196,Guanica,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
197,Kapit,MY,6.0333,102.2833,85.62,69,96,3.69,overcast clouds
198,Kruisfontein,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
199,Ingham,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
200,Prainha,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
201,Carbonia,IT,39.1672,8.5222,57.85,93,99,13.51,overcast clouds
202,Avarua,CK,-21.2078,-159.775,84.25,79,20,9.22,few clouds
203,Novo Aripuana,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
204,Xinqing,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
205,Evensk,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
206,Alvaraes,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
207,Walvis Bay,NA,-26.6481,15.1594,61.56,66,0,14.34,clear sky
208,Siddipet,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
209,Itoman,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
210,Laguna,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
211,Tecoanapa,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
212,Perth,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
213,Nyrob,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
214,Alepe,CI,5.5004,-3.6631,82.27,93,40,3.02,scattered clouds
215,Bahar,IR,37.3807,55.4916,60.66,36,73,6.15,broken clouds
216,Yorkton,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
217,Raudeberg,NO,70.8578,29.0864,24.8,70,100,17.96,light snow
218,Almeirim,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
219,Kuandian,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
220,Norman Wells,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
221,Beloha,MG,-25.1667,45.05,65.8,87,0,7.78,clear sky
222,Los Algarrobos,PA,8.5,-82.4333,75.61,94,20,1.14,few clouds
223,Mpika,ZM,-11.8343,31.4529,61.38,96,98,9.08,overcast clouds
224,Peniche,PT,39.05,-27.9833,59.86,90,98,6.71,overcast clouds
225,Pisco,PE,-10.0681,-78.1522,70.66,84,100,10.6,overcast clouds
226,Avera,PF,-9.8,-139.0333,79.11,73,23,12.66,few clouds
227,Thinadhoo,MV,6.6221,73.07,83.25,71,49,4.03,scattered clouds
228,Tortoli,IT,39.1672,8.5222,57.85,93,99,13.51,overcast clouds
229,Upernavik,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
230,Mangan,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
231,Paka,MY,6.0333,102.2833,85.62,69,96,3.69,overcast clouds
232,Kurashiki,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
