City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Ancud,CL,-53.15,-70.9167,50.11,57,75,11.5,broken clouds
234,Itarema,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
235,Balkanabat,TM,42.0551,59.3788,46.94,32,30,9.42,scattered clouds
236,Tiarei,PF,-9.8,-139.0333,79.11,73,23,12.66,few clouds
237,Yefremov,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
238,Sokoni,TZ,-7.9139,39.6668,77.67,86,93,8.43,moderate rain
239,Bam,IR,37.3807,55.4916,60.66,36,73,6.15,broken clouds
240,Zinder,NE,13.8072,8.9881,71.42,5,41,8.63,scattered clouds
241,Gouvieux,FR,49.1871,2.4144,44.89,90,100,6.96,overcast clouds
242,Visakhapatnam,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
243,Kavieng,PG,-9.0763,143.2092,85.37,69,68,7.58,broken clouds
244,Iquitos,PE,-10.0681,-78.1522,70.66,84,100,10.6,overcast clouds
245,Tuatapere,NZ,-46.6,168.3333,62.29,80,100,8.19,overcast clouds
246,Rudbar,AF,30.15,62.6,62.64,17,0,2.71,clear sky
247,Liberal,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
248,Seminole,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
249,Pareora,NZ,-46.6,168.3333,62.29,80,100,8.19,overcast clouds
250,Kununurra,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
251,Aklavik,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
252,Chokurdakh,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
253,Jabiru,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
254,Magnolia,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
255,Westport,AU,-28.8667,153.5667,78.01,77,99,23.33,overcast clouds
256,Cayenne,GF,4.9333,-52.3333,78.1,1,100,1.14,overcast clouds
257,Gat,LY,31.2089,16.5887,72.57,22,87,23.49,overcast clouds
258,Puerto Carreno,CO,12.5847,-81.7006,80.62,78,40,10.36,scattered clouds
259,Lovozero,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
260,Mahanoro,MG,-25.1667,45.05,65.8,87,0,7.78,clear sky
261,Shirokiy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
262,Boffa,GN,10.1667,-14.0333,77.5,90,6,2.86,clear sky
263,Rongcheng,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
264,Necochea,AR,-54.8,-68.3,46.06,66,40,4.61,scattered clouds
265,Teya,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
266,Seymchan,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
267,Bonavista,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
268,Marsa Matruh,EG,31.3525,27.2453,60.57,67,100,7.31,overcast clouds
269,Iquique,CL,-53.15,-70.9167,50.11,57,75,11.5,broken clouds
270,Nago,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
271,Morondava,MG,-25.1667,45.05,65.8,87,0,7.78,clear sky
272,Yar-Sale,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
273,Tomatlan,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
274,Brae,GB,56.8095,-2.6549,33.01,78,8,6.71,clear sky
275,Tamandare,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
276,Muncar,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
277,Pucallpa,PE,-10.0681,-78.1522,70.66,84,100,10.6,overcast clouds
278,Tawkar,PH,7.9986,124.2928,79.27,71,10,3.98,clear sky
279,Illoqqortoormiut,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
280,Amazar,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
281,Pokosnoye,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
282,Ruzomberok,SK,49.0748,19.3075,45.84,93,100,3.49,overcast clouds
283,Broome,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
284,Qaanaaq,GL,69.2167,-51.1,19.42,93,100,3.44,overcast clouds
285,Hamilton,US,39.1834,-84.5333,75.97,38,0,28.77,clear sky
286,Santo Tomas,PE,-10.0681,-78.1522,70.66,84,100,10.6,overcast clouds
287,Karaman,TR,37.0833,33.25,40.93,57,40,8.37,scattered clouds
288,Tateyama,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
289,Sabang,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
290,Snasa,NO,70.8578,29.0864,24.8,70,100,17.96,light snow
291,Petatlan,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
292,Kaitangata,NZ,-46.6,168.3333,62.29,80,100,8.19,overcast clouds
293,Zaqatala,AZ,41.6336,46.6433,45.07,53,20,6.91,few clouds
294,Flin Flon,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
295,College,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
296,Jadu,LY,31.2089,16.5887,72.57,22,87,23.49,overcast clouds
297,Raton,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
298,Port Hedland,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
299,Svetlogorsk,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
300,Majene,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
301,Coahuayana,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
302,Middelburg,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
303,Erken-Shakhar,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
304,Bursol,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
305,Thompson,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
306,Bure,ET,10.7,37.0667,63.12,42,19,2.89,few clouds
307,Pabellon De Arteaga,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
308,Buckeye,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
309,Juneau,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
310,Georgetown,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
311,Mamallapuram,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
312,San Carlos De Bariloche,AR,-54.8,-68.3,46.06,66,40,4.61,scattered clouds
313,Bolshaya Sosnova,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
314,Andros Town,BS,24.7,-77.7667,75.16,73,5,22.5,clear sky
315,Biltine,ES,39.8885,4.2658,50.56,93,0,3.44,clear sky
316,Ledyard,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
317,Itupiranga,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
318,Soe,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
319,Yashalta,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
320,Hihifo,TO,-21.2,-175.2,84.36,84,75,11.5,broken clouds
321,Sorong,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
322,Rio Gallegos,AR,-54.8,-68.3,46.06,66,40,4.61,scattered clouds
323,Tsentralnyy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
324,Bilibino,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
325,Abohar,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
326,Vanimo,PG,-9.0763,143.2092,85.37,69,68,7.58,broken clouds
327,Darhan,MN,48.8125,103.5347,31.98,35,100,4.36,overcast clouds
328,Sungurlu,TR,37.0833,33.25,40.93,57,40,8.37,scattered clouds
329,Kitimat,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
330,Collie,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
331,Sistranda,NO,70.8578,29.0864,24.8,70,100,17.96,light snow
332,Nagtipunan,PH,16.2167,121.6,88.5,52,43,3.29,scattered clouds
333,Jinxiang,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
334,Simao,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
335,Mehamn,NO,70.8578,29.0864,24.8,70,100,17.96,light snow
336,Carlagan,PH,16.2167,121.6,88.5,52,43,3.29,scattered clouds
337,Manono,CD,-7.3,27.4167,65.84,96,64,0.49,broken clouds
338,Custoias,PT,39.05,-27.9833,59.86,90,98,6.71,overcast clouds
339,Robertson,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
340,Olinda,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
341,Estelle,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
342,Inta,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
343,Tarauaca,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
344,Sahbuz,AZ,41.6336,46.6433,45.07,53,20,6.91,few clouds
345,Wuwei,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
346,Smithers,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
347,Fremont,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
348,Nguiu,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
349,Yamasaki,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
350,Sambava,MG,-25.1667,45.05,65.8,87,0,7.78,clear sky
351,Campbell River,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
352,Taltal,CL,-53.15,-70.9167,50.11,57,75,11.5,broken clouds
353,Wulanhaote,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
354,Revda,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
355,Vostok,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
356,Vardo,NO,70.8578,29.0864,24.8,70,100,17.96,light snow
357,Port-Gentil,GA,-0.7193,8.7815,80.17,84,70,11.7,broken clouds
358,Koslan,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
359,Muromtsevo,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
360,Lynchburg,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
361,Mata De Sao Joao,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
362,Buraydah,SA,26.326,43.975,66.63,17,0,11.14,clear sky
363,Vila Franca Do Campo,PT,39.05,-27.9833,59.86,90,98,6.71,overcast clouds
364,San Quintin,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
365,Mount Gambier,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
366,Bismarck,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
367,Hami,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
368,Sept-Iles,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
369,Zhezkazgan,KZ,47.8043,67.7144,31.98,80,0,11.18,clear sky
370,Banda Aceh,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
371,Padang,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
372,Moose Factory,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
373,Victoria,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
374,Kavaratti,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
375,Gaya,NE,13.8072,8.9881,71.42,5,41,8.63,scattered clouds
376,Vila Do Maio,PT,32.65,-17.0667,63.05,79,0,3.11,clear sky
377,Jacqueville,CI,5.5004,-3.6631,82.27,93,40,3.02,scattered clouds
378,Dhidhdhoo,MV,6.6221,73.07,83.25,71,49,4.03,scattered clouds
379,Sinnamary,GF,4.9333,-52.3333,78.1,1,100,1.14,overcast clouds
380,Magadan,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
381,San Patricio,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
382,Geraldton,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
383,Kyshtovka,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
384,Zverinogolovskoye,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
385,Severo-Yeniseyskiy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
386,Atambua,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
387,Maneadero,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
388,Roma,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
389,Touros,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
390,Standish,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
391,Safranbolu,TR,37.0833,33.25,40.93,57,40,8.37,scattered clouds
392,Garoua,CM,5.6,14.0833,68.97,36,81,2.75,broken clouds
393,Yelets,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
394,Abu Samrah,SY,35.3029,37.1841,50.61,58,0,4.74,clear sky
395,Saint-Georges,GF,4.9333,-52.3333,78.1,1,100,1.14,overcast clouds
396,Coos Bay,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
397,Ahuimanu,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
398,Kirillov,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
399,Harper,LR,4.375,-7.7169,79.43,86,43,6.2,scattered clouds
400,Saldanha,ZA,-34.5322,20.0403,59.61,82,100,3.22,overcast clouds
401,Wajima,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
402,Sao Filipe,PT,32.65,-17.0667,63.05,79,0,3.11,clear sky
403,Llanes,ES,43.4198,-4.7549,49.8,71,100,11.27,overcast clouds
404,Meulaboh,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
405,Rio Grande,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
406,Jardim,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
407,Shelburne,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
408,Tevriz,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
409,Labuhan,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
410,Yelan-Koleno,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
411,Kargasok,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
412,Attawapiskat,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
413,Arawa,PG,-9.0763,143.2092,85.37,69,68,7.58,broken clouds
414,Longyearbyen,SJ,78.2186,15.6401,4.84,66,0,1.14,clear sky
415,Vestmannaeyjar,IS,66.0449,-17.3389,29.46,79,100,5.73,overcast clouds
416,Griffith,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
417,Bambous Virieux,MU,-20.5167,57.5167,77.67,76,87,21.72,overcast clouds
418,Igarka,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
419,Mandalgovi,MN,48.8125,103.5347,31.98,35,100,4.36,overcast clouds
420,Cotonou,BJ,6.3654,2.4183,82.85,80,100,9.8,overcast clouds
421,Zavyalovo,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
422,Eydhafushi,MV,6.6221,73.07,83.25,71,49,4.03,scattered clouds
423,Lyaskelya,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
424,Inderborskiy,KZ,47.8043,67.7144,31.98,80,0,11.18,clear sky
425,Muros,ES,43.4198,-4.7549,49.8,71,100,11.27,overcast clouds
426,Carnot,CF,4.3133,22.5552,74.77,70,72,2.53,broken clouds
427,Naze,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
428,Ulladulla,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
429,Duku,NG,11.2361,4.9073,79.05,9,20,5.53,few clouds
430,Cidreira,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
431,Toamasina,MG,-25.1667,45.05,65.8,87,0,7.78,clear sky
432,Ishinomaki,JP,24.8,125.2833,75.13,87,0,7.18,clear sky
433,Tabou,CI,5.5004,-3.6631,82.27,93,40,3.02,scattered clouds
434,Sun City West,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
435,Winslow,US,19.7297,-155.09,78.53,84,100,6.91,very heavy rain
436,Hurghada,EG,31.3525,27.2453,60.57,67,100,7.31,overcast clouds
437,Saint George,US,39.1834,-84.5333,75.97,38,0,28.77,clear sky
438,Nouakchott,MR,18.0858,-15.9785,69.73,67,100,11.97,overcast clouds
439,Kulu,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
440,Ferme-Neuve,CA,51.2167,-102.4677,11.26,96,33,4.94,scattered clouds
441,Eirunepe,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
442,Port Lincoln,AU,-23.7,133.8833,78.35,36,37,10.36,scattered clouds
443,Guerrero Negro,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
444,Severobaykalsk,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
445,Bikramganj,IN,23.1167,83.2,91.51,8,9,4.76,clear sky
446,Coquimbo,CL,-53.15,-70.9167,50.11,57,75,11.5,broken clouds
447,Barra Patuca,HN,15.8,-84.2833,78.39,82,24,13.51,few clouds
448,Deder,ET,10.7,37.0667,63.12,42,19,2.89,few clouds
449,Beroroha,MG,-25.1667,45.05,65.8,87,0,7.78,clear sky
450,Camargo,CL,-35.3333,-72.4167,54.3,53,0,6.89,clear sky
451,Honningsvag,NO,70.8578,29.0864,24.8,70,100,17.96,light snow
452,Shache,CN,25.4833,103.7833,58.05,78,90,10.87,overcast clouds
453,Samarai,PG,-9.0763,143.2092,85.37,69,68,7.58,broken clouds
454,Mantua,IT,45.1667,10.7833,49.33,96,100,1.99,overcast clouds
455,Buala,SB,-8.145,159.5921,84.25,76,100,2.46,moderate rain
456,Bolungarvik,IS,66.0449,-17.3389,29.46,79,100,5.73,overcast clouds
457,Machali,CL,-53.15,-70.9167,50.11,57,75,11.5,broken clouds
458,Baykit,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
459,Kutoarjo,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
460,Chernyshevskiy,RU,50.6789,156.125,31.37,76,36,15.46,scattered clouds
461,Altdorf,DE,49.3875,11.3572,39.79,93,100,2.26,overcast clouds
462,Kasempa,ZM,-11.8343,31.4529,61.38,96,98,9.08,overcast clouds
463,Kaeo,NZ,-46.6,168.3333,62.29,80,100,8.19,overcast clouds
464,Kawalu,ID,-3.8004,102.2655,84.38,66,44,8.41,scattered clouds
